txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[1.3207E+03*GeV,9.8500E+02*GeV],[1.3207E+03*GeV,9.8500E+02*GeV]],7.8423E-02*pb],
[[[1.3207E+03*GeV,9.9500E+02*GeV],[1.3207E+03*GeV,9.9500E+02*GeV]],8.1445E-02*pb],
[[[1.3207E+03*GeV,1.0050E+03*GeV],[1.3207E+03*GeV,1.0050E+03*GeV]],8.7849E-02*pb],
[[[1.3207E+03*GeV,1.0150E+03*GeV],[1.3207E+03*GeV,1.0150E+03*GeV]],9.7635E-02*pb],
[[[1.3207E+03*GeV,1.0250E+03*GeV],[1.3207E+03*GeV,1.0250E+03*GeV]],1.0742E-01*pb],
[[[1.3207E+03*GeV,1.0350E+03*GeV],[1.3207E+03*GeV,1.0350E+03*GeV]],1.1639E-01*pb],
[[[1.3207E+03*GeV,1.0450E+03*GeV],[1.3207E+03*GeV,1.0450E+03*GeV]],1.2473E-01*pb],
[[[1.3207E+03*GeV,1.0550E+03*GeV],[1.3207E+03*GeV,1.0550E+03*GeV]],1.3632E-01*pb],
[[[1.3207E+03*GeV,1.0650E+03*GeV],[1.3207E+03*GeV,1.0650E+03*GeV]],1.5079E-01*pb],
[[[1.3207E+03*GeV,1.0750E+03*GeV],[1.3207E+03*GeV,1.0750E+03*GeV]],1.5568E-01*pb],
[[[1.3207E+03*GeV,1.0850E+03*GeV],[1.3207E+03*GeV,1.0850E+03*GeV]],1.6057E-01*pb],
[[[1.3207E+03*GeV,1.0950E+03*GeV],[1.3207E+03*GeV,1.0950E+03*GeV]],1.6731E-01*pb],
[[[1.3387E+03*GeV,1.0050E+03*GeV],[1.3387E+03*GeV,1.0050E+03*GeV]],8.1470E-02*pb],
[[[1.3387E+03*GeV,1.0150E+03*GeV],[1.3387E+03*GeV,1.0150E+03*GeV]],9.0727E-02*pb],
[[[1.3387E+03*GeV,1.0250E+03*GeV],[1.3387E+03*GeV,1.0250E+03*GeV]],9.9072E-02*pb],
[[[1.3387E+03*GeV,1.0350E+03*GeV],[1.3387E+03*GeV,1.0350E+03*GeV]],1.0742E-01*pb],
[[[1.3387E+03*GeV,1.0450E+03*GeV],[1.3387E+03*GeV,1.0450E+03*GeV]],1.1576E-01*pb],
[[[1.3387E+03*GeV,1.0550E+03*GeV],[1.3387E+03*GeV,1.0550E+03*GeV]],1.2735E-01*pb],
[[[1.3387E+03*GeV,1.0650E+03*GeV],[1.3387E+03*GeV,1.0650E+03*GeV]],1.3290E-01*pb],
[[[1.3387E+03*GeV,1.0750E+03*GeV],[1.3387E+03*GeV,1.0750E+03*GeV]],1.3779E-01*pb],
[[[1.3387E+03*GeV,1.0850E+03*GeV],[1.3387E+03*GeV,1.0850E+03*GeV]],1.4268E-01*pb],
[[[1.3387E+03*GeV,1.0950E+03*GeV],[1.3387E+03*GeV,1.0950E+03*GeV]],1.4769E-01*pb],
[[[1.3387E+03*GeV,1.1050E+03*GeV],[1.3387E+03*GeV,1.1050E+03*GeV]],1.5450E-01*pb],
[[[1.3566E+03*GeV,1.0250E+03*GeV],[1.3566E+03*GeV,1.0250E+03*GeV]],9.0476E-02*pb],
[[[1.3566E+03*GeV,1.0350E+03*GeV],[1.3566E+03*GeV,1.0350E+03*GeV]],9.8821E-02*pb],
[[[1.3566E+03*GeV,1.0450E+03*GeV],[1.3566E+03*GeV,1.0450E+03*GeV]],1.0668E-01*pb],
[[[1.3566E+03*GeV,1.0550E+03*GeV],[1.3566E+03*GeV,1.0550E+03*GeV]],1.1181E-01*pb],
[[[1.3566E+03*GeV,1.0650E+03*GeV],[1.3566E+03*GeV,1.0650E+03*GeV]],1.1670E-01*pb],
[[[1.3566E+03*GeV,1.0750E+03*GeV],[1.3566E+03*GeV,1.0750E+03*GeV]],1.2159E-01*pb],
[[[1.3566E+03*GeV,1.0850E+03*GeV],[1.3566E+03*GeV,1.0850E+03*GeV]],1.2648E-01*pb],
[[[1.3566E+03*GeV,1.0950E+03*GeV],[1.3566E+03*GeV,1.0950E+03*GeV]],1.3129E-01*pb],
[[[1.3566E+03*GeV,1.1050E+03*GeV],[1.3566E+03*GeV,1.1050E+03*GeV]],1.3689E-01*pb],
[[[1.3566E+03*GeV,1.1150E+03*GeV],[1.3566E+03*GeV,1.1150E+03*GeV]],1.4369E-01*pb],
[[[1.3566E+03*GeV,1.1250E+03*GeV],[1.3566E+03*GeV,1.1250E+03*GeV]],1.5028E-01*pb],
[[[1.3746E+03*GeV,1.0450E+03*GeV],[1.3746E+03*GeV,1.0450E+03*GeV]],9.3380E-02*pb],
[[[1.3746E+03*GeV,1.0550E+03*GeV],[1.3746E+03*GeV,1.0550E+03*GeV]],9.8513E-02*pb],
[[[1.3746E+03*GeV,1.0650E+03*GeV],[1.3746E+03*GeV,1.0650E+03*GeV]],1.0340E-01*pb],
[[[1.3746E+03*GeV,1.0750E+03*GeV],[1.3746E+03*GeV,1.0750E+03*GeV]],1.0829E-01*pb],
[[[1.3746E+03*GeV,1.0850E+03*GeV],[1.3746E+03*GeV,1.0850E+03*GeV]],1.1270E-01*pb],
[[[1.3746E+03*GeV,1.0950E+03*GeV],[1.3746E+03*GeV,1.0950E+03*GeV]],1.1709E-01*pb],
[[[1.3746E+03*GeV,1.1050E+03*GeV],[1.3746E+03*GeV,1.1050E+03*GeV]],1.2268E-01*pb],
[[[1.3746E+03*GeV,1.1150E+03*GeV],[1.3746E+03*GeV,1.1150E+03*GeV]],1.2934E-01*pb],
[[[1.3746E+03*GeV,1.1250E+03*GeV],[1.3746E+03*GeV,1.1250E+03*GeV]],1.3551E-01*pb],
[[[1.3746E+03*GeV,1.1350E+03*GeV],[1.3746E+03*GeV,1.1350E+03*GeV]],1.4167E-01*pb],
[[[1.3746E+03*GeV,1.1450E+03*GeV],[1.3746E+03*GeV,1.1450E+03*GeV]],1.4504E-01*pb],
[[[1.3926E+03*GeV,1.0550E+03*GeV],[1.3926E+03*GeV,1.0550E+03*GeV]],8.5215E-02*pb],
[[[1.3926E+03*GeV,1.0650E+03*GeV],[1.3926E+03*GeV,1.0650E+03*GeV]],8.9724E-02*pb],
[[[1.3926E+03*GeV,1.0750E+03*GeV],[1.3926E+03*GeV,1.0750E+03*GeV]],9.4111E-02*pb],
[[[1.3926E+03*GeV,1.0850E+03*GeV],[1.3926E+03*GeV,1.0850E+03*GeV]],9.8499E-02*pb],
[[[1.3926E+03*GeV,1.0950E+03*GeV],[1.3926E+03*GeV,1.0950E+03*GeV]],1.0289E-01*pb],
[[[1.3926E+03*GeV,1.1050E+03*GeV],[1.3926E+03*GeV,1.1050E+03*GeV]],1.0840E-01*pb],
[[[1.3926E+03*GeV,1.1150E+03*GeV],[1.3926E+03*GeV,1.1150E+03*GeV]],1.1457E-01*pb],
[[[1.3926E+03*GeV,1.1250E+03*GeV],[1.3926E+03*GeV,1.1250E+03*GeV]],1.2073E-01*pb],
[[[1.3926E+03*GeV,1.1350E+03*GeV],[1.3926E+03*GeV,1.1350E+03*GeV]],1.2690E-01*pb],
[[[1.3926E+03*GeV,1.1450E+03*GeV],[1.3926E+03*GeV,1.1450E+03*GeV]],1.3307E-01*pb],
[[[1.3926E+03*GeV,1.1550E+03*GeV],[1.3926E+03*GeV,1.1550E+03*GeV]],1.3606E-01*pb],
[[[1.3926E+03*GeV,1.1650E+03*GeV],[1.3926E+03*GeV,1.1650E+03*GeV]],1.3859E-01*pb],
[[[1.4105E+03*GeV,1.0750E+03*GeV],[1.4105E+03*GeV,1.0750E+03*GeV]],8.1937E-02*pb],
[[[1.4105E+03*GeV,1.0850E+03*GeV],[1.4105E+03*GeV,1.0850E+03*GeV]],8.6325E-02*pb],
[[[1.4105E+03*GeV,1.0950E+03*GeV],[1.4105E+03*GeV,1.0950E+03*GeV]],9.0128E-02*pb],
[[[1.4105E+03*GeV,1.1050E+03*GeV],[1.4105E+03*GeV,1.1050E+03*GeV]],9.4879E-02*pb],
[[[1.4105E+03*GeV,1.1150E+03*GeV],[1.4105E+03*GeV,1.1150E+03*GeV]],1.0105E-01*pb],
[[[1.4105E+03*GeV,1.1250E+03*GeV],[1.4105E+03*GeV,1.1250E+03*GeV]],1.0721E-01*pb],
[[[1.4105E+03*GeV,1.1350E+03*GeV],[1.4105E+03*GeV,1.1350E+03*GeV]],1.1338E-01*pb],
[[[1.4105E+03*GeV,1.1450E+03*GeV],[1.4105E+03*GeV,1.1450E+03*GeV]],1.1881E-01*pb],
[[[1.4105E+03*GeV,1.1550E+03*GeV],[1.4105E+03*GeV,1.1550E+03*GeV]],1.2249E-01*pb],
[[[1.4105E+03*GeV,1.1650E+03*GeV],[1.4105E+03*GeV,1.1650E+03*GeV]],1.2502E-01*pb],
[[[1.4105E+03*GeV,1.1750E+03*GeV],[1.4105E+03*GeV,1.1750E+03*GeV]],1.3042E-01*pb],
[[[1.4105E+03*GeV,1.1850E+03*GeV],[1.4105E+03*GeV,1.1850E+03*GeV]],1.4735E-01*pb],
[[[1.4285E+03*GeV,1.0950E+03*GeV],[1.4285E+03*GeV,1.0950E+03*GeV]],7.7489E-02*pb],
[[[1.4285E+03*GeV,1.1050E+03*GeV],[1.4285E+03*GeV,1.1050E+03*GeV]],8.2240E-02*pb],
[[[1.4285E+03*GeV,1.1150E+03*GeV],[1.4285E+03*GeV,1.1150E+03*GeV]],8.8406E-02*pb],
[[[1.4285E+03*GeV,1.1250E+03*GeV],[1.4285E+03*GeV,1.1250E+03*GeV]],9.4106E-02*pb],
[[[1.4285E+03*GeV,1.1350E+03*GeV],[1.4285E+03*GeV,1.1350E+03*GeV]],9.8946E-02*pb],
[[[1.4285E+03*GeV,1.1450E+03*GeV],[1.4285E+03*GeV,1.1450E+03*GeV]],1.0379E-01*pb],
[[[1.4285E+03*GeV,1.1550E+03*GeV],[1.4285E+03*GeV,1.1550E+03*GeV]],1.0747E-01*pb],
[[[1.4285E+03*GeV,1.1650E+03*GeV],[1.4285E+03*GeV,1.1650E+03*GeV]],1.1232E-01*pb],
[[[1.4285E+03*GeV,1.1750E+03*GeV],[1.4285E+03*GeV,1.1750E+03*GeV]],1.2029E-01*pb],
[[[1.4285E+03*GeV,1.1850E+03*GeV],[1.4285E+03*GeV,1.1850E+03*GeV]],1.2825E-01*pb],
[[[1.4285E+03*GeV,1.1950E+03*GeV],[1.4285E+03*GeV,1.1950E+03*GeV]],1.4710E-01*pb],
[[[1.4465E+03*GeV,1.1150E+03*GeV],[1.4465E+03*GeV,1.1150E+03*GeV]],7.4244E-02*pb],
[[[1.4465E+03*GeV,1.1250E+03*GeV],[1.4465E+03*GeV,1.1250E+03*GeV]],7.9084E-02*pb],
[[[1.4465E+03*GeV,1.1350E+03*GeV],[1.4465E+03*GeV,1.1350E+03*GeV]],8.3924E-02*pb],
[[[1.4465E+03*GeV,1.1450E+03*GeV],[1.4465E+03*GeV,1.1450E+03*GeV]],8.8765E-02*pb],
[[[1.4465E+03*GeV,1.1550E+03*GeV],[1.4465E+03*GeV,1.1550E+03*GeV]],9.4213E-02*pb],
[[[1.4465E+03*GeV,1.1650E+03*GeV],[1.4465E+03*GeV,1.1650E+03*GeV]],1.0218E-01*pb],
[[[1.4465E+03*GeV,1.1750E+03*GeV],[1.4465E+03*GeV,1.1750E+03*GeV]],1.1015E-01*pb],
[[[1.4465E+03*GeV,1.1850E+03*GeV],[1.4465E+03*GeV,1.1850E+03*GeV]],1.1812E-01*pb],
[[[1.4465E+03*GeV,1.1950E+03*GeV],[1.4465E+03*GeV,1.1950E+03*GeV]],1.2609E-01*pb],
[[[1.4465E+03*GeV,1.2050E+03*GeV],[1.4465E+03*GeV,1.2050E+03*GeV]],1.4686E-01*pb],
[[[1.4465E+03*GeV,1.2150E+03*GeV],[1.4465E+03*GeV,1.2150E+03*GeV]],1.7378E-01*pb],
[[[1.4645E+03*GeV,1.1350E+03*GeV],[1.4645E+03*GeV,1.1350E+03*GeV]],7.6380E-02*pb],
[[[1.4645E+03*GeV,1.1450E+03*GeV],[1.4645E+03*GeV,1.1450E+03*GeV]],7.9496E-02*pb],
[[[1.4645E+03*GeV,1.1550E+03*GeV],[1.4645E+03*GeV,1.1550E+03*GeV]],8.4988E-02*pb],
[[[1.4645E+03*GeV,1.1650E+03*GeV],[1.4645E+03*GeV,1.1650E+03*GeV]],9.2956E-02*pb],
[[[1.4645E+03*GeV,1.1750E+03*GeV],[1.4645E+03*GeV,1.1750E+03*GeV]],1.0093E-01*pb],
[[[1.4645E+03*GeV,1.1850E+03*GeV],[1.4645E+03*GeV,1.1850E+03*GeV]],1.0889E-01*pb],
[[[1.4645E+03*GeV,1.1950E+03*GeV],[1.4645E+03*GeV,1.1950E+03*GeV]],1.1541E-01*pb],
[[[1.4645E+03*GeV,1.2050E+03*GeV],[1.4645E+03*GeV,1.2050E+03*GeV]],1.3208E-01*pb],
[[[1.4645E+03*GeV,1.2150E+03*GeV],[1.4645E+03*GeV,1.2150E+03*GeV]],1.5900E-01*pb],
[[[1.4645E+03*GeV,1.2250E+03*GeV],[1.4645E+03*GeV,1.2250E+03*GeV]],1.6928E-01*pb],
[[[1.4645E+03*GeV,1.2350E+03*GeV],[1.4645E+03*GeV,1.2350E+03*GeV]],1.7761E-01*pb],
[[[1.4824E+03*GeV,1.1450E+03*GeV],[1.4824E+03*GeV,1.1450E+03*GeV]],7.0492E-02*pb],
[[[1.4824E+03*GeV,1.1550E+03*GeV],[1.4824E+03*GeV,1.1550E+03*GeV]],7.5984E-02*pb],
[[[1.4824E+03*GeV,1.1650E+03*GeV],[1.4824E+03*GeV,1.1650E+03*GeV]],8.3952E-02*pb],
[[[1.4824E+03*GeV,1.1750E+03*GeV],[1.4824E+03*GeV,1.1750E+03*GeV]],9.0779E-02*pb],
[[[1.4824E+03*GeV,1.1850E+03*GeV],[1.4824E+03*GeV,1.1850E+03*GeV]],9.7209E-02*pb],
[[[1.4824E+03*GeV,1.1950E+03*GeV],[1.4824E+03*GeV,1.1950E+03*GeV]],1.0364E-01*pb],
[[[1.4824E+03*GeV,1.2050E+03*GeV],[1.4824E+03*GeV,1.2050E+03*GeV]],1.2031E-01*pb],
[[[1.4824E+03*GeV,1.2150E+03*GeV],[1.4824E+03*GeV,1.2150E+03*GeV]],1.3293E-01*pb],
[[[1.4824E+03*GeV,1.2250E+03*GeV],[1.4824E+03*GeV,1.2250E+03*GeV]],1.3684E-01*pb],
[[[1.4824E+03*GeV,1.2350E+03*GeV],[1.4824E+03*GeV,1.2350E+03*GeV]],1.4074E-01*pb],
[[[1.4824E+03*GeV,1.2450E+03*GeV],[1.4824E+03*GeV,1.2450E+03*GeV]],1.5069E-01*pb],
[[[1.4824E+03*GeV,1.2550E+03*GeV],[1.4824E+03*GeV,1.2550E+03*GeV]],1.7056E-01*pb],
[[[1.5004E+03*GeV,1.1650E+03*GeV],[1.5004E+03*GeV,1.1650E+03*GeV]],7.2668E-02*pb],
[[[1.5004E+03*GeV,1.1750E+03*GeV],[1.5004E+03*GeV,1.1750E+03*GeV]],7.9098E-02*pb],
[[[1.5004E+03*GeV,1.1850E+03*GeV],[1.5004E+03*GeV,1.1850E+03*GeV]],8.5528E-02*pb],
[[[1.5004E+03*GeV,1.1950E+03*GeV],[1.5004E+03*GeV,1.1950E+03*GeV]],9.1958E-02*pb],
[[[1.5004E+03*GeV,1.2050E+03*GeV],[1.5004E+03*GeV,1.2050E+03*GeV]],9.7019E-02*pb],
[[[1.5004E+03*GeV,1.2150E+03*GeV],[1.5004E+03*GeV,1.2150E+03*GeV]],1.0092E-01*pb],
[[[1.5004E+03*GeV,1.2250E+03*GeV],[1.5004E+03*GeV,1.2250E+03*GeV]],1.0482E-01*pb],
[[[1.5004E+03*GeV,1.2350E+03*GeV],[1.5004E+03*GeV,1.2350E+03*GeV]],1.0873E-01*pb],
[[[1.5004E+03*GeV,1.2450E+03*GeV],[1.5004E+03*GeV,1.2450E+03*GeV]],1.1263E-01*pb],
[[[1.5004E+03*GeV,1.2550E+03*GeV],[1.5004E+03*GeV,1.2550E+03*GeV]],1.2450E-01*pb],
[[[1.5004E+03*GeV,1.2650E+03*GeV],[1.5004E+03*GeV,1.2650E+03*GeV]],1.4436E-01*pb],
[[[1.5004E+03*GeV,1.2750E+03*GeV],[1.5004E+03*GeV,1.2750E+03*GeV]],1.6397E-01*pb],
[[[1.5184E+03*GeV,1.1850E+03*GeV],[1.5184E+03*GeV,1.1850E+03*GeV]],7.6881E-02*pb],
[[[1.5184E+03*GeV,1.1950E+03*GeV],[1.5184E+03*GeV,1.1950E+03*GeV]],8.0627E-02*pb],
[[[1.5184E+03*GeV,1.2050E+03*GeV],[1.5184E+03*GeV,1.2050E+03*GeV]],8.4451E-02*pb],
[[[1.5184E+03*GeV,1.2150E+03*GeV],[1.5184E+03*GeV,1.2150E+03*GeV]],8.8354E-02*pb],
[[[1.5184E+03*GeV,1.2250E+03*GeV],[1.5184E+03*GeV,1.2250E+03*GeV]],9.2256E-02*pb],
[[[1.5184E+03*GeV,1.2350E+03*GeV],[1.5184E+03*GeV,1.2350E+03*GeV]],9.6027E-02*pb],
[[[1.5184E+03*GeV,1.2450E+03*GeV],[1.5184E+03*GeV,1.2450E+03*GeV]],9.9539E-02*pb],
[[[1.5184E+03*GeV,1.2550E+03*GeV],[1.5184E+03*GeV,1.2550E+03*GeV]],1.1123E-01*pb],
[[[1.5184E+03*GeV,1.2650E+03*GeV],[1.5184E+03*GeV,1.2650E+03*GeV]],1.3109E-01*pb],
[[[1.5184E+03*GeV,1.2750E+03*GeV],[1.5184E+03*GeV,1.2750E+03*GeV]],1.3874E-01*pb],
[[[1.5184E+03*GeV,1.2850E+03*GeV],[1.5184E+03*GeV,1.2850E+03*GeV]],1.4566E-01*pb],
[[[1.5363E+03*GeV,1.2050E+03*GeV],[1.5363E+03*GeV,1.2050E+03*GeV]],7.1884E-02*pb],
[[[1.5363E+03*GeV,1.2150E+03*GeV],[1.5363E+03*GeV,1.2150E+03*GeV]],7.5734E-02*pb],
[[[1.5363E+03*GeV,1.2250E+03*GeV],[1.5363E+03*GeV,1.2250E+03*GeV]],7.9246E-02*pb],
[[[1.5363E+03*GeV,1.2350E+03*GeV],[1.5363E+03*GeV,1.2350E+03*GeV]],8.2758E-02*pb],
[[[1.5363E+03*GeV,1.2450E+03*GeV],[1.5363E+03*GeV,1.2450E+03*GeV]],8.6269E-02*pb],
[[[1.5363E+03*GeV,1.2550E+03*GeV],[1.5363E+03*GeV,1.2550E+03*GeV]],9.7959E-02*pb],
[[[1.5363E+03*GeV,1.2650E+03*GeV],[1.5363E+03*GeV,1.2650E+03*GeV]],1.0696E-01*pb],
[[[1.5363E+03*GeV,1.2750E+03*GeV],[1.5363E+03*GeV,1.2750E+03*GeV]],1.1351E-01*pb],
[[[1.5363E+03*GeV,1.2850E+03*GeV],[1.5363E+03*GeV,1.2850E+03*GeV]],1.2007E-01*pb],
[[[1.5363E+03*GeV,1.2950E+03*GeV],[1.5363E+03*GeV,1.2950E+03*GeV]],1.2743E-01*pb],
[[[1.5363E+03*GeV,1.3050E+03*GeV],[1.5363E+03*GeV,1.3050E+03*GeV]],1.3840E-01*pb],
[[[1.5543E+03*GeV,1.2250E+03*GeV],[1.5543E+03*GeV,1.2250E+03*GeV]],6.7565E-02*pb],
[[[1.5543E+03*GeV,1.2350E+03*GeV],[1.5543E+03*GeV,1.2350E+03*GeV]],7.1077E-02*pb],
[[[1.5543E+03*GeV,1.2450E+03*GeV],[1.5543E+03*GeV,1.2450E+03*GeV]],7.4589E-02*pb],
[[[1.5543E+03*GeV,1.2550E+03*GeV],[1.5543E+03*GeV,1.2550E+03*GeV]],7.9622E-02*pb],
[[[1.5543E+03*GeV,1.2650E+03*GeV],[1.5543E+03*GeV,1.2650E+03*GeV]],8.6178E-02*pb],
[[[1.5543E+03*GeV,1.2750E+03*GeV],[1.5543E+03*GeV,1.2750E+03*GeV]],9.2733E-02*pb],
[[[1.5543E+03*GeV,1.2850E+03*GeV],[1.5543E+03*GeV,1.2850E+03*GeV]],9.9288E-02*pb],
[[[1.5543E+03*GeV,1.2950E+03*GeV],[1.5543E+03*GeV,1.2950E+03*GeV]],1.0584E-01*pb],
[[[1.5543E+03*GeV,1.3050E+03*GeV],[1.5543E+03*GeV,1.3050E+03*GeV]],1.1366E-01*pb],
[[[1.5543E+03*GeV,1.3150E+03*GeV],[1.5543E+03*GeV,1.3150E+03*GeV]],1.2463E-01*pb],
[[[1.5543E+03*GeV,1.3250E+03*GeV],[1.5543E+03*GeV,1.3250E+03*GeV]],1.3473E-01*pb],
[[[1.5723E+03*GeV,1.2350E+03*GeV],[1.5723E+03*GeV,1.2350E+03*GeV]],6.4450E-02*pb],
[[[1.5723E+03*GeV,1.2450E+03*GeV],[1.5723E+03*GeV,1.2450E+03*GeV]],6.7962E-02*pb],
[[[1.5723E+03*GeV,1.2550E+03*GeV],[1.5723E+03*GeV,1.2550E+03*GeV]],7.2996E-02*pb],
[[[1.5723E+03*GeV,1.2650E+03*GeV],[1.5723E+03*GeV,1.2650E+03*GeV]],7.9551E-02*pb],
[[[1.5723E+03*GeV,1.2750E+03*GeV],[1.5723E+03*GeV,1.2750E+03*GeV]],8.6106E-02*pb],
[[[1.5723E+03*GeV,1.2850E+03*GeV],[1.5723E+03*GeV,1.2850E+03*GeV]],9.1063E-02*pb],
[[[1.5723E+03*GeV,1.2950E+03*GeV],[1.5723E+03*GeV,1.2950E+03*GeV]],9.5417E-02*pb],
[[[1.5723E+03*GeV,1.3050E+03*GeV],[1.5723E+03*GeV,1.3050E+03*GeV]],1.0308E-01*pb],
[[[1.5723E+03*GeV,1.3150E+03*GeV],[1.5723E+03*GeV,1.3150E+03*GeV]],1.1359E-01*pb],
[[[1.5723E+03*GeV,1.3250E+03*GeV],[1.5723E+03*GeV,1.3250E+03*GeV]],1.2053E-01*pb],
[[[1.5723E+03*GeV,1.3350E+03*GeV],[1.5723E+03*GeV,1.3350E+03*GeV]],1.2746E-01*pb],
[[[1.5723E+03*GeV,1.3450E+03*GeV],[1.5723E+03*GeV,1.3450E+03*GeV]],1.3364E-01*pb],
[[[1.5902E+03*GeV,1.2550E+03*GeV],[1.5902E+03*GeV,1.2550E+03*GeV]],6.6369E-02*pb],
[[[1.5902E+03*GeV,1.2650E+03*GeV],[1.5902E+03*GeV,1.2650E+03*GeV]],7.1772E-02*pb],
[[[1.5902E+03*GeV,1.2750E+03*GeV],[1.5902E+03*GeV,1.2750E+03*GeV]],7.6127E-02*pb],
[[[1.5902E+03*GeV,1.2850E+03*GeV],[1.5902E+03*GeV,1.2850E+03*GeV]],8.0481E-02*pb],
[[[1.5902E+03*GeV,1.2950E+03*GeV],[1.5902E+03*GeV,1.2950E+03*GeV]],8.4835E-02*pb],
[[[1.5902E+03*GeV,1.3050E+03*GeV],[1.5902E+03*GeV,1.3050E+03*GeV]],9.2450E-02*pb],
[[[1.5902E+03*GeV,1.3150E+03*GeV],[1.5902E+03*GeV,1.3150E+03*GeV]],9.9386E-02*pb],
[[[1.5902E+03*GeV,1.3250E+03*GeV],[1.5902E+03*GeV,1.3250E+03*GeV]],1.0632E-01*pb],
[[[1.5902E+03*GeV,1.3350E+03*GeV],[1.5902E+03*GeV,1.3350E+03*GeV]],1.1326E-01*pb],
[[[1.5902E+03*GeV,1.3450E+03*GeV],[1.5902E+03*GeV,1.3450E+03*GeV]],1.2019E-01*pb],
[[[1.5902E+03*GeV,1.3550E+03*GeV],[1.5902E+03*GeV,1.3550E+03*GeV]],1.2628E-01*pb],
[[[1.5902E+03*GeV,1.3650E+03*GeV],[1.5902E+03*GeV,1.3650E+03*GeV]],1.3236E-01*pb],
[[[1.6082E+03*GeV,1.2750E+03*GeV],[1.6082E+03*GeV,1.2750E+03*GeV]],6.9583E-02*pb],
[[[1.6082E+03*GeV,1.2850E+03*GeV],[1.6082E+03*GeV,1.2850E+03*GeV]],7.3937E-02*pb],
[[[1.6082E+03*GeV,1.2950E+03*GeV],[1.6082E+03*GeV,1.2950E+03*GeV]],7.8292E-02*pb],
[[[1.6082E+03*GeV,1.3050E+03*GeV],[1.6082E+03*GeV,1.3050E+03*GeV]],8.3937E-02*pb],
[[[1.6082E+03*GeV,1.3150E+03*GeV],[1.6082E+03*GeV,1.3150E+03*GeV]],9.0873E-02*pb],
[[[1.6082E+03*GeV,1.3250E+03*GeV],[1.6082E+03*GeV,1.3250E+03*GeV]],9.7809E-02*pb],
[[[1.6082E+03*GeV,1.3350E+03*GeV],[1.6082E+03*GeV,1.3350E+03*GeV]],1.0475E-01*pb],
[[[1.6082E+03*GeV,1.3450E+03*GeV],[1.6082E+03*GeV,1.3450E+03*GeV]],1.0967E-01*pb],
[[[1.6082E+03*GeV,1.3550E+03*GeV],[1.6082E+03*GeV,1.3550E+03*GeV]],1.1303E-01*pb],
[[[1.6082E+03*GeV,1.3650E+03*GeV],[1.6082E+03*GeV,1.3650E+03*GeV]],1.1911E-01*pb],
[[[1.6082E+03*GeV,1.3750E+03*GeV],[1.6082E+03*GeV,1.3750E+03*GeV]],1.2497E-01*pb],
[[[1.6262E+03*GeV,1.2950E+03*GeV],[1.6262E+03*GeV,1.2950E+03*GeV]],7.6556E-02*pb],
[[[1.6262E+03*GeV,1.3050E+03*GeV],[1.6262E+03*GeV,1.3050E+03*GeV]],8.2201E-02*pb],
[[[1.6262E+03*GeV,1.3150E+03*GeV],[1.6262E+03*GeV,1.3150E+03*GeV]],8.9137E-02*pb],
[[[1.6262E+03*GeV,1.3250E+03*GeV],[1.6262E+03*GeV,1.3250E+03*GeV]],9.5338E-02*pb],
[[[1.6262E+03*GeV,1.3350E+03*GeV],[1.6262E+03*GeV,1.3350E+03*GeV]],9.5992E-02*pb],
[[[1.6262E+03*GeV,1.3450E+03*GeV],[1.6262E+03*GeV,1.3450E+03*GeV]],9.6647E-02*pb],
[[[1.6262E+03*GeV,1.3550E+03*GeV],[1.6262E+03*GeV,1.3550E+03*GeV]],1.0001E-01*pb],
[[[1.6262E+03*GeV,1.3650E+03*GeV],[1.6262E+03*GeV,1.3650E+03*GeV]],1.0592E-01*pb],
[[[1.6262E+03*GeV,1.3750E+03*GeV],[1.6262E+03*GeV,1.3750E+03*GeV]],1.1147E-01*pb],
[[[1.6262E+03*GeV,1.3850E+03*GeV],[1.6262E+03*GeV,1.3850E+03*GeV]],1.1701E-01*pb],
[[[1.6262E+03*GeV,1.3950E+03*GeV],[1.6262E+03*GeV,1.3950E+03*GeV]],1.2123E-01*pb],
[[[1.6441E+03*GeV,1.3150E+03*GeV],[1.6441E+03*GeV,1.3150E+03*GeV]],8.1660E-02*pb],
[[[1.6441E+03*GeV,1.3250E+03*GeV],[1.6441E+03*GeV,1.3250E+03*GeV]],8.2315E-02*pb],
[[[1.6441E+03*GeV,1.3350E+03*GeV],[1.6441E+03*GeV,1.3350E+03*GeV]],8.2969E-02*pb],
[[[1.6441E+03*GeV,1.3450E+03*GeV],[1.6441E+03*GeV,1.3450E+03*GeV]],8.3624E-02*pb],
[[[1.6441E+03*GeV,1.3550E+03*GeV],[1.6441E+03*GeV,1.3550E+03*GeV]],8.6879E-02*pb],
[[[1.6441E+03*GeV,1.3650E+03*GeV],[1.6441E+03*GeV,1.3650E+03*GeV]],9.2423E-02*pb],
