txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[2.1380E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,1.9620E+03*GeV,1.8000E+03*GeV]],0.16731],
[[[2.1380E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,2.0460E+03*GeV,1.8000E+03*GeV]],0.17311],
[[[2.1380E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,2.1330E+03*GeV,1.8000E+03*GeV]],0.17156],
[[[2.2880E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.174],
[[[2.2880E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,1.9140E+03*GeV,1.8000E+03*GeV]],0.1711],
[[[2.2880E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,2.0300E+03*GeV,1.8000E+03*GeV]],0.17168],
[[[2.2880E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,2.1530E+03*GeV,1.8000E+03*GeV]],0.17173],
[[[2.2880E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,2.2830E+03*GeV,1.8000E+03*GeV]],0.17343],
[[[2.4800E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.17996],
[[[2.4800E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,1.9530E+03*GeV,1.8000E+03*GeV]],0.17725],
[[[2.4800E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,2.1140E+03*GeV,1.8000E+03*GeV]],0.17565],
[[[2.4800E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,2.2870E+03*GeV,1.8000E+03*GeV]],0.17605],
[[[2.4800E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,2.4750E+03*GeV,1.8000E+03*GeV]],0.1819],
[[[2.7230E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.18474],
[[[2.7230E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,1.9990E+03*GeV,1.8000E+03*GeV]],0.18176],
[[[2.7230E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,2.2150E+03*GeV,1.8000E+03*GeV]],0.1797],
[[[2.7230E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,2.4540E+03*GeV,1.8000E+03*GeV]],0.17979],
[[[2.7230E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,2.7180E+03*GeV,1.8000E+03*GeV]],0.1843],
[[[3.0270E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.18638],
[[[3.0270E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,2.0530E+03*GeV,1.8000E+03*GeV]],0.18802],
[[[3.0270E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,2.3360E+03*GeV,1.8000E+03*GeV]],0.18481],
[[[3.0270E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,2.6570E+03*GeV,1.8000E+03*GeV]],0.18729],
[[[3.0270E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,3.0220E+03*GeV,1.8000E+03*GeV]],0.1908],
[[[3.4020E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.18295],
[[[3.4020E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,2.1140E+03*GeV,1.8000E+03*GeV]],0.18543],
[[[3.4020E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,2.4760E+03*GeV,1.8000E+03*GeV]],0.18339],
[[[3.4020E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,2.9000E+03*GeV,1.8000E+03*GeV]],0.18441],
[[[3.4020E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,3.3970E+03*GeV,1.8000E+03*GeV]],0.18531],
[[[3.8630E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.17061],
[[[3.8630E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,2.1820E+03*GeV,1.8000E+03*GeV]],0.18177],
[[[3.8630E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,2.6390E+03*GeV,1.8000E+03*GeV]],0.17779],
[[[3.8630E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,3.1910E+03*GeV,1.8000E+03*GeV]],0.17766],
[[[3.8630E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,3.8580E+03*GeV,1.8000E+03*GeV]],0.17458],
[[[4.4230E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.1423],
[[[4.4230E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.16292],
[[[4.4230E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,2.4330E+03*GeV,1.8000E+03*GeV]],0.16529],
[[[4.4230E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,2.8240E+03*GeV,1.8000E+03*GeV]],0.1625],
[[[4.4230E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,3.2780E+03*GeV,1.8000E+03*GeV]],0.16623],
[[[4.4230E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,3.8060E+03*GeV,1.8000E+03*GeV]],0.16379],
[[[4.4230E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,4.4180E+03*GeV,1.8000E+03*GeV]],0.14924],
[[[5.1000E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.091619],
[[[5.1000E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,2.1460E+03*GeV,1.8000E+03*GeV]],0.12798],
[[[5.1000E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,2.5510E+03*GeV,1.8000E+03*GeV]],0.13865],
[[[5.1000E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,3.0330E+03*GeV,1.8000E+03*GeV]],0.13362],
[[[5.1000E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,3.6050E+03*GeV,1.8000E+03*GeV]],0.13928],
[[[5.1000E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,4.2860E+03*GeV,1.8000E+03*GeV]],0.12709],
[[[5.1000E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.8000E+03*GeV]],0.10017],
[[[2.0150E+03*GeV,2.0000E+03*GeV],[2.0150E+03*GeV,2.0070E+03*GeV,2.0000E+03*GeV]],0.11348],
[[[2.0700E+03*GeV,2.0000E+03*GeV],[2.0700E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.11283],
[[[2.0700E+03*GeV,2.0000E+03*GeV],[2.0700E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV]],0.11172],
[[[2.0700E+03*GeV,2.0000E+03*GeV],[2.0700E+03*GeV,2.0650E+03*GeV,2.0000E+03*GeV]],0.11361],
[[[2.1320E+03*GeV,2.0000E+03*GeV],[2.1320E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.11007],
[[[2.1320E+03*GeV,2.0000E+03*GeV],[2.1320E+03*GeV,2.0650E+03*GeV,2.0000E+03*GeV]],0.10931],
[[[2.1320E+03*GeV,2.0000E+03*GeV],[2.1320E+03*GeV,2.1270E+03*GeV,2.0000E+03*GeV]],0.11174],
[[[2.2160E+03*GeV,2.0000E+03*GeV],[2.2160E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.1107],
[[[2.2160E+03*GeV,2.0000E+03*GeV],[2.2160E+03*GeV,2.1050E+03*GeV,2.0000E+03*GeV]],0.11084],
[[[2.2160E+03*GeV,2.0000E+03*GeV],[2.2160E+03*GeV,2.2110E+03*GeV,2.0000E+03*GeV]],0.11087],
[[[2.3260E+03*GeV,2.0000E+03*GeV],[2.3260E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.10918],
[[[2.3260E+03*GeV,2.0000E+03*GeV],[2.3260E+03*GeV,2.1570E+03*GeV,2.0000E+03*GeV]],0.1114],
[[[2.3260E+03*GeV,2.0000E+03*GeV],[2.3260E+03*GeV,2.3210E+03*GeV,2.0000E+03*GeV]],0.11165],
[[[2.4680E+03*GeV,2.0000E+03*GeV],[2.4680E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.11208],
[[[2.4680E+03*GeV,2.0000E+03*GeV],[2.4680E+03*GeV,2.1110E+03*GeV,2.0000E+03*GeV]],0.10936],
[[[2.4680E+03*GeV,2.0000E+03*GeV],[2.4680E+03*GeV,2.2220E+03*GeV,2.0000E+03*GeV]],0.10957],
[[[2.4680E+03*GeV,2.0000E+03*GeV],[2.4680E+03*GeV,2.3400E+03*GeV,2.0000E+03*GeV]],0.11136],
[[[2.4680E+03*GeV,2.0000E+03*GeV],[2.4680E+03*GeV,2.4630E+03*GeV,2.0000E+03*GeV]],0.11097],
[[[2.6500E+03*GeV,2.0000E+03*GeV],[2.6500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.11171],
[[[2.6500E+03*GeV,2.0000E+03*GeV],[2.6500E+03*GeV,2.1490E+03*GeV,2.0000E+03*GeV]],0.10909],
[[[2.6500E+03*GeV,2.0000E+03*GeV],[2.6500E+03*GeV,2.3030E+03*GeV,2.0000E+03*GeV]],0.10783],
[[[2.6500E+03*GeV,2.0000E+03*GeV],[2.6500E+03*GeV,2.4680E+03*GeV,2.0000E+03*GeV]],0.10965],
[[[2.6500E+03*GeV,2.0000E+03*GeV],[2.6500E+03*GeV,2.6450E+03*GeV,2.0000E+03*GeV]],0.11228],
[[[2.8800E+03*GeV,2.0000E+03*GeV],[2.8800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.11199],
[[[2.8800E+03*GeV,2.0000E+03*GeV],[2.8800E+03*GeV,2.1940E+03*GeV,2.0000E+03*GeV]],0.11009],
[[[2.8800E+03*GeV,2.0000E+03*GeV],[2.8800E+03*GeV,2.4010E+03*GeV,2.0000E+03*GeV]],0.11085],
[[[2.8800E+03*GeV,2.0000E+03*GeV],[2.8800E+03*GeV,2.6270E+03*GeV,2.0000E+03*GeV]],0.10966],
[[[2.8800E+03*GeV,2.0000E+03*GeV],[2.8800E+03*GeV,2.8750E+03*GeV,2.0000E+03*GeV]],0.1119],
[[[3.1650E+03*GeV,2.0000E+03*GeV],[3.1650E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.11476],
[[[3.1650E+03*GeV,2.0000E+03*GeV],[3.1650E+03*GeV,2.2470E+03*GeV,2.0000E+03*GeV]],0.11065],
[[[3.1650E+03*GeV,2.0000E+03*GeV],[3.1650E+03*GeV,2.5170E+03*GeV,2.0000E+03*GeV]],0.10945],
[[[3.1650E+03*GeV,2.0000E+03*GeV],[3.1650E+03*GeV,2.8200E+03*GeV,2.0000E+03*GeV]],0.11198],
[[[3.1650E+03*GeV,2.0000E+03*GeV],[3.1650E+03*GeV,3.1600E+03*GeV,2.0000E+03*GeV]],0.11357],
[[[3.5180E+03*GeV,2.0000E+03*GeV],[3.5180E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.1139],
[[[3.5180E+03*GeV,2.0000E+03*GeV],[3.5180E+03*GeV,2.3070E+03*GeV,2.0000E+03*GeV]],0.10989],
[[[3.5180E+03*GeV,2.0000E+03*GeV],[3.5180E+03*GeV,2.6540E+03*GeV,2.0000E+03*GeV]],0.10915],
[[[3.5180E+03*GeV,2.0000E+03*GeV],[3.5180E+03*GeV,3.0530E+03*GeV,2.0000E+03*GeV]],0.11129],
[[[3.5180E+03*GeV,2.0000E+03*GeV],[3.5180E+03*GeV,3.5130E+03*GeV,2.0000E+03*GeV]],0.11156],
[[[3.9480E+03*GeV,2.0000E+03*GeV],[3.9480E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.10922],
[[[3.9480E+03*GeV,2.0000E+03*GeV],[3.9480E+03*GeV,2.3740E+03*GeV,2.0000E+03*GeV]],0.11001],
[[[3.9480E+03*GeV,2.0000E+03*GeV],[3.9480E+03*GeV,2.8120E+03*GeV,2.0000E+03*GeV]],0.10687],
[[[3.9480E+03*GeV,2.0000E+03*GeV],[3.9480E+03*GeV,3.3300E+03*GeV,2.0000E+03*GeV]],0.10933],
[[[3.9480E+03*GeV,2.0000E+03*GeV],[3.9480E+03*GeV,3.9430E+03*GeV,2.0000E+03*GeV]],0.10932],
[[[4.4710E+03*GeV,2.0000E+03*GeV],[4.4710E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.10169],
[[[4.4710E+03*GeV,2.0000E+03*GeV],[4.4710E+03*GeV,2.4490E+03*GeV,2.0000E+03*GeV]],0.10847],
[[[4.4710E+03*GeV,2.0000E+03*GeV],[4.4710E+03*GeV,2.9920E+03*GeV,2.0000E+03*GeV]],0.10293],
[[[4.4710E+03*GeV,2.0000E+03*GeV],[4.4710E+03*GeV,3.6560E+03*GeV,2.0000E+03*GeV]],0.1079],
[[[4.4710E+03*GeV,2.0000E+03*GeV],[4.4710E+03*GeV,4.4660E+03*GeV,2.0000E+03*GeV]],0.1033],
[[[5.1000E+03*GeV,2.0000E+03*GeV],[5.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.082247],
[[[5.1000E+03*GeV,2.0000E+03*GeV],[5.1000E+03*GeV,2.3420E+03*GeV,2.0000E+03*GeV]],0.098694],
[[[5.1000E+03*GeV,2.0000E+03*GeV],[5.1000E+03*GeV,2.7360E+03*GeV,2.0000E+03*GeV]],0.0979],
[[[5.1000E+03*GeV,2.0000E+03*GeV],[5.1000E+03*GeV,3.1960E+03*GeV,2.0000E+03*GeV]],0.09502],
[[[5.1000E+03*GeV,2.0000E+03*GeV],[5.1000E+03*GeV,3.7340E+03*GeV,2.0000E+03*GeV]],0.097859],
[[[5.1000E+03*GeV,2.0000E+03*GeV],[5.1000E+03*GeV,4.3620E+03*GeV,2.0000E+03*GeV]],0.097607],
[[[5.1000E+03*GeV,2.0000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+03*GeV]],0.087068],
[[[2.2150E+03*GeV,2.2000E+03*GeV],[2.2150E+03*GeV,2.2070E+03*GeV,2.2000E+03*GeV]],0.068662],
[[[2.2730E+03*GeV,2.2000E+03*GeV],[2.2730E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.06763],
[[[2.2730E+03*GeV,2.2000E+03*GeV],[2.2730E+03*GeV,2.2360E+03*GeV,2.2000E+03*GeV]],0.067536],
[[[2.2730E+03*GeV,2.2000E+03*GeV],[2.2730E+03*GeV,2.2680E+03*GeV,2.2000E+03*GeV]],0.067364],
[[[2.3420E+03*GeV,2.2000E+03*GeV],[2.3420E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.067041],
[[[2.3420E+03*GeV,2.2000E+03*GeV],[2.3420E+03*GeV,2.2700E+03*GeV,2.2000E+03*GeV]],0.066479],
[[[2.3420E+03*GeV,2.2000E+03*GeV],[2.3420E+03*GeV,2.3370E+03*GeV,2.2000E+03*GeV]],0.067257],
[[[2.4340E+03*GeV,2.2000E+03*GeV],[2.4340E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.068053],
[[[2.4340E+03*GeV,2.2000E+03*GeV],[2.4340E+03*GeV,2.3140E+03*GeV,2.2000E+03*GeV]],0.066586],
[[[2.4340E+03*GeV,2.2000E+03*GeV],[2.4340E+03*GeV,2.4290E+03*GeV,2.2000E+03*GeV]],0.067171],
[[[2.5590E+03*GeV,2.2000E+03*GeV],[2.5590E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.068608],
[[[2.5590E+03*GeV,2.2000E+03*GeV],[2.5590E+03*GeV,2.3730E+03*GeV,2.2000E+03*GeV]],0.067757],
[[[2.5590E+03*GeV,2.2000E+03*GeV],[2.5590E+03*GeV,2.5540E+03*GeV,2.2000E+03*GeV]],0.068022],
[[[2.7220E+03*GeV,2.2000E+03*GeV],[2.7220E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.067916],
[[[2.7220E+03*GeV,2.2000E+03*GeV],[2.7220E+03*GeV,2.3230E+03*GeV,2.2000E+03*GeV]],0.067871],
[[[2.7220E+03*GeV,2.2000E+03*GeV],[2.7220E+03*GeV,2.4480E+03*GeV,2.2000E+03*GeV]],0.06703],
[[[2.7220E+03*GeV,2.2000E+03*GeV],[2.7220E+03*GeV,2.5790E+03*GeV,2.2000E+03*GeV]],0.066918],
[[[2.7220E+03*GeV,2.2000E+03*GeV],[2.7220E+03*GeV,2.7170E+03*GeV,2.2000E+03*GeV]],0.068791],
[[[2.9320E+03*GeV,2.2000E+03*GeV],[2.9320E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.069436],
[[[2.9320E+03*GeV,2.2000E+03*GeV],[2.9320E+03*GeV,2.3670E+03*GeV,2.2000E+03*GeV]],0.06879],
[[[2.9320E+03*GeV,2.2000E+03*GeV],[2.9320E+03*GeV,2.5400E+03*GeV,2.2000E+03*GeV]],0.067618],
[[[2.9320E+03*GeV,2.2000E+03*GeV],[2.9320E+03*GeV,2.7270E+03*GeV,2.2000E+03*GeV]],0.069168],
[[[2.9320E+03*GeV,2.2000E+03*GeV],[2.9320E+03*GeV,2.9270E+03*GeV,2.2000E+03*GeV]],0.07044],
[[[3.2000E+03*GeV,2.2000E+03*GeV],[3.2000E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.073974],
[[[3.2000E+03*GeV,2.2000E+03*GeV],[3.2000E+03*GeV,2.4190E+03*GeV,2.2000E+03*GeV]],0.069853],
[[[3.2000E+03*GeV,2.2000E+03*GeV],[3.2000E+03*GeV,2.6540E+03*GeV,2.2000E+03*GeV]],0.070226],
[[[3.2000E+03*GeV,2.2000E+03*GeV],[3.2000E+03*GeV,2.9120E+03*GeV,2.2000E+03*GeV]],0.071475],
[[[3.2000E+03*GeV,2.2000E+03*GeV],[3.2000E+03*GeV,3.1950E+03*GeV,2.2000E+03*GeV]],0.071887],
[[[3.5360E+03*GeV,2.2000E+03*GeV],[3.5360E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.074052],
[[[3.5360E+03*GeV,2.2000E+03*GeV],[3.5360E+03*GeV,2.4800E+03*GeV,2.2000E+03*GeV]],0.07163],
[[[3.5360E+03*GeV,2.2000E+03*GeV],[3.5360E+03*GeV,2.7900E+03*GeV,2.2000E+03*GeV]],0.072815],
[[[3.5360E+03*GeV,2.2000E+03*GeV],[3.5360E+03*GeV,3.1390E+03*GeV,2.2000E+03*GeV]],0.072592],
[[[3.5360E+03*GeV,2.2000E+03*GeV],[3.5360E+03*GeV,3.5310E+03*GeV,2.2000E+03*GeV]],0.074578],
[[[3.9540E+03*GeV,2.2000E+03*GeV],[3.9540E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.074906],
[[[3.9540E+03*GeV,2.2000E+03*GeV],[3.9540E+03*GeV,2.5510E+03*GeV,2.2000E+03*GeV]],0.074497],
[[[3.9540E+03*GeV,2.2000E+03*GeV],[3.9540E+03*GeV,2.9510E+03*GeV,2.2000E+03*GeV]],0.071183],
[[[3.9540E+03*GeV,2.2000E+03*GeV],[3.9540E+03*GeV,3.4140E+03*GeV,2.2000E+03*GeV]],0.073853],
[[[3.9540E+03*GeV,2.2000E+03*GeV],[3.9540E+03*GeV,3.9490E+03*GeV,2.2000E+03*GeV]],0.075205],
[[[4.4700E+03*GeV,2.2000E+03*GeV],[4.4700E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.077568],
[[[4.4700E+03*GeV,2.2000E+03*GeV],[4.4700E+03*GeV,2.6300E+03*GeV,2.2000E+03*GeV]],0.076553],
[[[4.4700E+03*GeV,2.2000E+03*GeV],[4.4700E+03*GeV,3.1380E+03*GeV,2.2000E+03*GeV]],0.072857],
[[[4.4700E+03*GeV,2.2000E+03*GeV],[4.4700E+03*GeV,3.7430E+03*GeV,2.2000E+03*GeV]],0.074979],
[[[4.4700E+03*GeV,2.2000E+03*GeV],[4.4700E+03*GeV,4.4650E+03*GeV,2.2000E+03*GeV]],0.077909],
[[[5.1000E+03*GeV,2.2000E+03*GeV],[5.1000E+03*GeV,2.2050E+03*GeV,2.2000E+03*GeV]],0.071278],
[[[5.1000E+03*GeV,2.2000E+03*GeV],[5.1000E+03*GeV,2.5350E+03*GeV,2.2000E+03*GeV]],0.078206],
[[[5.1000E+03*GeV,2.2000E+03*GeV],[5.1000E+03*GeV,2.9150E+03*GeV,2.2000E+03*GeV]],0.075716],
[[[5.1000E+03*GeV,2.2000E+03*GeV],[5.1000E+03*GeV,3.3520E+03*GeV,2.2000E+03*GeV]],0.072028],
[[[5.1000E+03*GeV,2.2000E+03*GeV],[5.1000E+03*GeV,3.8540E+03*GeV,2.2000E+03*GeV]],0.074618],
[[[5.1000E+03*GeV,2.2000E+03*GeV],[5.1000E+03*GeV,4.4310E+03*GeV,2.2000E+03*GeV]],0.075414],
[[[5.1000E+03*GeV,2.2000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,2.2000E+03*GeV]],0.072476],
[[[2.4150E+03*GeV,2.4000E+03*GeV],[2.4150E+03*GeV,2.4070E+03*GeV,2.4000E+03*GeV]],0.048976],
[[[2.4720E+03*GeV,2.4000E+03*GeV],[2.4720E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.047153],
[[[2.4720E+03*GeV,2.4000E+03*GeV],[2.4720E+03*GeV,2.4360E+03*GeV,2.4000E+03*GeV]],0.047192],
[[[2.4720E+03*GeV,2.4000E+03*GeV],[2.4720E+03*GeV,2.4670E+03*GeV,2.4000E+03*GeV]],0.046913],
[[[2.5370E+03*GeV,2.4000E+03*GeV],[2.5370E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.046829],
[[[2.5370E+03*GeV,2.4000E+03*GeV],[2.5370E+03*GeV,2.4680E+03*GeV,2.4000E+03*GeV]],0.046251],
[[[2.5370E+03*GeV,2.4000E+03*GeV],[2.5370E+03*GeV,2.5320E+03*GeV,2.4000E+03*GeV]],0.047187],
[[[2.6260E+03*GeV,2.4000E+03*GeV],[2.6260E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.046204],
[[[2.6260E+03*GeV,2.4000E+03*GeV],[2.6260E+03*GeV,2.5110E+03*GeV,2.4000E+03*GeV]],0.046347],
[[[2.6260E+03*GeV,2.4000E+03*GeV],[2.6260E+03*GeV,2.6210E+03*GeV,2.4000E+03*GeV]],0.047207],
[[[2.7440E+03*GeV,2.4000E+03*GeV],[2.7440E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.046724],
[[[2.7440E+03*GeV,2.4000E+03*GeV],[2.7440E+03*GeV,2.5670E+03*GeV,2.4000E+03*GeV]],0.046108],
[[[2.7440E+03*GeV,2.4000E+03*GeV],[2.7440E+03*GeV,2.7390E+03*GeV,2.4000E+03*GeV]],0.046548],
[[[2.8970E+03*GeV,2.4000E+03*GeV],[2.8970E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.049021],
[[[2.8970E+03*GeV,2.4000E+03*GeV],[2.8970E+03*GeV,2.5180E+03*GeV,2.4000E+03*GeV]],0.047644],
[[[2.8970E+03*GeV,2.4000E+03*GeV],[2.8970E+03*GeV,2.6370E+03*GeV,2.4000E+03*GeV]],0.047441],
[[[2.8970E+03*GeV,2.4000E+03*GeV],[2.8970E+03*GeV,2.7620E+03*GeV,2.4000E+03*GeV]],0.048019],
[[[2.8970E+03*GeV,2.4000E+03*GeV],[2.8970E+03*GeV,2.8920E+03*GeV,2.4000E+03*GeV]],0.048773],
[[[3.0950E+03*GeV,2.4000E+03*GeV],[3.0950E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.051178],
[[[3.0950E+03*GeV,2.4000E+03*GeV],[3.0950E+03*GeV,2.5610E+03*GeV,2.4000E+03*GeV]],0.04985],
[[[3.0950E+03*GeV,2.4000E+03*GeV],[3.0950E+03*GeV,2.7260E+03*GeV,2.4000E+03*GeV]],0.048685],
[[[3.0950E+03*GeV,2.4000E+03*GeV],[3.0950E+03*GeV,2.9020E+03*GeV,2.4000E+03*GeV]],0.049879],
[[[3.0950E+03*GeV,2.4000E+03*GeV],[3.0950E+03*GeV,3.0900E+03*GeV,2.4000E+03*GeV]],0.050916],
[[[3.3440E+03*GeV,2.4000E+03*GeV],[3.3440E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.054743],
[[[3.3440E+03*GeV,2.4000E+03*GeV],[3.3440E+03*GeV,2.6110E+03*GeV,2.4000E+03*GeV]],0.052589],
[[[3.3440E+03*GeV,2.4000E+03*GeV],[3.3440E+03*GeV,2.8340E+03*GeV,2.4000E+03*GeV]],0.051189],
[[[3.3440E+03*GeV,2.4000E+03*GeV],[3.3440E+03*GeV,3.0760E+03*GeV,2.4000E+03*GeV]],0.053073],
[[[3.3440E+03*GeV,2.4000E+03*GeV],[3.3440E+03*GeV,3.3390E+03*GeV,2.4000E+03*GeV]],0.054471],
[[[3.6570E+03*GeV,2.4000E+03*GeV],[3.6570E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.060254],
[[[3.6570E+03*GeV,2.4000E+03*GeV],[3.6570E+03*GeV,2.6700E+03*GeV,2.4000E+03*GeV]],0.055904],
[[[3.6570E+03*GeV,2.4000E+03*GeV],[3.6570E+03*GeV,2.9640E+03*GeV,2.4000E+03*GeV]],0.054465],
[[[3.6570E+03*GeV,2.4000E+03*GeV],[3.6570E+03*GeV,3.2900E+03*GeV,2.4000E+03*GeV]],0.054915],
[[[3.6570E+03*GeV,2.4000E+03*GeV],[3.6570E+03*GeV,3.6520E+03*GeV,2.4000E+03*GeV]],0.058732],
[[[4.0450E+03*GeV,2.4000E+03*GeV],[4.0450E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.064402],
[[[4.0450E+03*GeV,2.4000E+03*GeV],[4.0450E+03*GeV,2.7380E+03*GeV,2.4000E+03*GeV]],0.05963],
[[[4.0450E+03*GeV,2.4000E+03*GeV],[4.0450E+03*GeV,3.1170E+03*GeV,2.4000E+03*GeV]],0.057834],
[[[4.0450E+03*GeV,2.4000E+03*GeV],[4.0450E+03*GeV,3.5490E+03*GeV,2.4000E+03*GeV]],0.058922],
[[[4.0450E+03*GeV,2.4000E+03*GeV],[4.0450E+03*GeV,4.0400E+03*GeV,2.4000E+03*GeV]],0.062179],
[[[4.5200E+03*GeV,2.4000E+03*GeV],[4.5200E+03*GeV,2.4050E+03*GeV,2.4000E+03*GeV]],0.067647],
[[[4.5200E+03*GeV,2.4000E+03*GeV],[4.5200E+03*GeV,2.8150E+03*GeV,2.4000E+03*GeV]],0.065336],
[[[4.5200E+03*GeV,2.4000E+03*GeV],[4.5200E+03*GeV,3.2950E+03*GeV,2.4000E+03*GeV]],0.060543],
