txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[3.6500E+03*GeV,1.2500E+03*GeV],[4.4500E+03*GeV,3.6500E+03*GeV,1.2500E+03*GeV]],0.0005899],
[[[3.2500E+03*GeV,4.5000E+02*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,4.5000E+02*GeV]],0.0001944],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[3.2500E+03*GeV,1.6500E+03*GeV,4.5000E+02*GeV]],0.0002048],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002123],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.7500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.7500E+03*GeV,0.0000E+00*GeV]],0.0004028],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0004234],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0002123],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.7500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,3.7500E+03*GeV,0.0000E+00*GeV]],0.000399],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.000599],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0002098],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.2500E+03*GeV,2.8500E+03*GeV],[3.6500E+03*GeV,3.2500E+03*GeV,2.8500E+03*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0002039],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,4.5000E+02*GeV],[4.0500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0002103],
[[[3.2500E+03*GeV,5.0000E+01*GeV],[3.6500E+03*GeV,3.2500E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.4500E+03*GeV,5.0000E+01*GeV],[4.4500E+03*GeV,2.4500E+03*GeV,5.0000E+01*GeV]],0.0001999],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0002039],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0004371],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[4.0500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,4.0500E+03*GeV,0.0000E+00*GeV]],0.0001981],
[[[3.6500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,3.6500E+03*GeV,0.0000E+00*GeV]],0.0005936],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0008335],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0002162],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0006212],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0004036],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0002059],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.2500E+03*GeV,5.0000E+01*GeV],[3.2500E+03*GeV,1.2500E+03*GeV,5.0000E+01*GeV]],0.0002084],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.2500E+03*GeV,2.4500E+03*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,2.4500E+03*GeV]],0.0],
[[[3.2500E+03*GeV,5.0000E+01*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,5.0000E+01*GeV]],0.0007955],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.0004063],
[[[2.4500E+03*GeV,4.5000E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,4.5000E+02*GeV]],0.0004097],
[[[2.4500E+03*GeV,4.5000E+02*GeV],[4.4500E+03*GeV,2.4500E+03*GeV,4.5000E+02*GeV]],0.0009831],
[[[3.9500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.9500E+03*GeV,0.0000E+00*GeV]],0.000396],
[[[2.7500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.7500E+03*GeV,0.0000E+00*GeV]],0.0002058],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0006023],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0004106],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0002189],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0007941],
[[[1.2500E+03*GeV,4.5000E+02*GeV],[4.0500E+03*GeV,1.2500E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,5.0000E+01*GeV],[4.0500E+03*GeV,1.6500E+03*GeV,5.0000E+01*GeV]],0.0004063],
[[[1.6500E+03*GeV,1.2500E+03*GeV],[4.0500E+03*GeV,1.6500E+03*GeV,1.2500E+03*GeV]],0.0],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[2.4500E+03*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,1.2500E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.0000E+01*GeV],[2.0500E+03*GeV,1.2500E+03*GeV,5.0000E+01*GeV]],0.0002124],
[[[2.4500E+03*GeV,1.6500E+03*GeV],[2.8500E+03*GeV,2.4500E+03*GeV,1.6500E+03*GeV]],0.0],
[[[2.4500E+03*GeV,1.6500E+03*GeV],[4.0500E+03*GeV,2.4500E+03*GeV,1.6500E+03*GeV]],0.0010062],
[[[8.5000E+02*GeV,4.5000E+02*GeV],[2.0500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[2.8500E+03*GeV,1.6500E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,5.0000E+01*GeV],[4.0500E+03*GeV,1.2500E+03*GeV,5.0000E+01*GeV]],0.0002069],
[[[8.5000E+02*GeV,5.0000E+01*GeV],[3.2500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0002094],
[[[3.2500E+03*GeV,8.5000E+02*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,8.5000E+02*GeV]],0.0003966],
[[[1.2500E+03*GeV,8.5000E+02*GeV],[4.0500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],0.0006166],
[[[1.6500E+03*GeV,5.0000E+01*GeV],[3.2500E+03*GeV,1.6500E+03*GeV,5.0000E+01*GeV]],0.000414],
[[[2.0500E+03*GeV,8.5000E+02*GeV],[3.2500E+03*GeV,2.0500E+03*GeV,8.5000E+02*GeV]],0.000402],
[[[2.0500E+03*GeV,1.2500E+03*GeV],[2.4500E+03*GeV,2.0500E+03*GeV,1.2500E+03*GeV]],0.0004149],
[[[2.8500E+03*GeV,8.5000E+02*GeV],[4.0500E+03*GeV,2.8500E+03*GeV,8.5000E+02*GeV]],0.0006],
[[[1.6500E+03*GeV,8.5000E+02*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,8.5000E+02*GeV]],0.0002064],
[[[2.4500E+03*GeV,4.5000E+02*GeV],[4.0500E+03*GeV,2.4500E+03*GeV,4.5000E+02*GeV]],0.0012092],
[[[8.5000E+02*GeV,4.5000E+02*GeV],[2.8500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[2.8500E+03*GeV,1.2500E+03*GeV],[4.4500E+03*GeV,2.8500E+03*GeV,1.2500E+03*GeV]],0.0003933],
[[[3.2500E+03*GeV,1.2500E+03*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,1.2500E+03*GeV]],0.0008013],
[[[2.0500E+03*GeV,4.5000E+02*GeV],[3.2500E+03*GeV,2.0500E+03*GeV,4.5000E+02*GeV]],0.0008107],
[[[8.5000E+02*GeV,4.5000E+02*GeV],[4.4500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0006233],
[[[2.4500E+03*GeV,2.0500E+03*GeV],[3.6500E+03*GeV,2.4500E+03*GeV,2.0500E+03*GeV]],0.0],
[[[2.0500E+03*GeV,1.6500E+03*GeV],[3.2500E+03*GeV,2.0500E+03*GeV,1.6500E+03*GeV]],0.0],
[[[2.8500E+03*GeV,8.5000E+02*GeV],[3.6500E+03*GeV,2.8500E+03*GeV,8.5000E+02*GeV]],0.0003999],
[[[2.4500E+03*GeV,8.5000E+02*GeV],[4.4500E+03*GeV,2.4500E+03*GeV,8.5000E+02*GeV]],0.0003997],
[[[3.6500E+03*GeV,1.6500E+03*GeV],[4.0500E+03*GeV,3.6500E+03*GeV,1.6500E+03*GeV]],0.0009769],
[[[2.4500E+03*GeV,8.5000E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,8.5000E+02*GeV]],0.0006006],
[[[1.2500E+03*GeV,8.5000E+02*GeV],[4.4500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],0.0004044],
[[[8.5000E+02*GeV,5.0000E+01*GeV],[2.8500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[2.4500E+03*GeV,1.6500E+03*GeV,4.5000E+02*GeV]],0.0006316],
[[[2.8500E+03*GeV,5.0000E+01*GeV],[4.4500E+03*GeV,2.8500E+03*GeV,5.0000E+01*GeV]],0.0013587],
[[[3.6500E+03*GeV,8.5000E+02*GeV],[4.0500E+03*GeV,3.6500E+03*GeV,8.5000E+02*GeV]],0.000585],
[[[2.0500E+03*GeV,4.5000E+02*GeV],[2.4500E+03*GeV,2.0500E+03*GeV,4.5000E+02*GeV]],0.000418],
[[[3.6500E+03*GeV,2.8500E+03*GeV],[4.4500E+03*GeV,3.6500E+03*GeV,2.8500E+03*GeV]],0.0005851],
[[[2.8500E+03*GeV,1.6500E+03*GeV],[4.4500E+03*GeV,2.8500E+03*GeV,1.6500E+03*GeV]],0.0001987],
[[[2.0500E+03*GeV,5.0000E+01*GeV],[3.6500E+03*GeV,2.0500E+03*GeV,5.0000E+01*GeV]],0.0002021],
[[[1.6500E+03*GeV,5.0000E+01*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.8500E+03*GeV,4.5000E+02*GeV],[4.4500E+03*GeV,2.8500E+03*GeV,4.5000E+02*GeV]],0.0005788],
[[[8.5000E+02*GeV,5.0000E+01*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0500E+03*GeV,2.0500E+03*GeV],[4.4500E+03*GeV,4.0500E+03*GeV,2.0500E+03*GeV]],0.0001945],
[[[2.8500E+03*GeV,5.0000E+01*GeV],[4.0500E+03*GeV,2.8500E+03*GeV,5.0000E+01*GeV]],0.0001996],
[[[1.6500E+03*GeV,5.0000E+01*GeV],[4.4500E+03*GeV,1.6500E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[4.0500E+03*GeV,1.6500E+03*GeV,4.5000E+02*GeV]],0.0010316],
[[[3.6500E+03*GeV,1.6500E+03*GeV],[4.4500E+03*GeV,3.6500E+03*GeV,1.6500E+03*GeV]],0.0003998],
[[[2.4500E+03*GeV,1.2500E+03*GeV],[4.4500E+03*GeV,2.4500E+03*GeV,1.2500E+03*GeV]],0.0],
[[[1.6500E+03*GeV,1.2500E+03*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,1.2500E+03*GeV]],0.0],
[[[2.4500E+03*GeV,5.0000E+01*GeV],[3.6500E+03*GeV,2.4500E+03*GeV,5.0000E+01*GeV]],0.0004037],
[[[2.0500E+03*GeV,5.0000E+01*GeV],[4.0500E+03*GeV,2.0500E+03*GeV,5.0000E+01*GeV]],0.0002026],
[[[2.0500E+03*GeV,4.5000E+02*GeV],[2.8500E+03*GeV,2.0500E+03*GeV,4.5000E+02*GeV]],0.0002057],
[[[1.2500E+03*GeV,8.5000E+02*GeV],[2.8500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],0.0],
[[[3.2500E+03*GeV,2.0500E+03*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,2.0500E+03*GeV]],0.0004002],
[[[2.8500E+03*GeV,5.0000E+01*GeV],[3.6500E+03*GeV,2.8500E+03*GeV,5.0000E+01*GeV]],0.0003973],
[[[3.2500E+03*GeV,2.0500E+03*GeV],[3.6500E+03*GeV,3.2500E+03*GeV,2.0500E+03*GeV]],0.0],
[[[4.0500E+03*GeV,8.5000E+02*GeV],[4.4500E+03*GeV,4.0500E+03*GeV,8.5000E+02*GeV]],0.0003912],
[[[3.6500E+03*GeV,5.0000E+01*GeV],[4.4500E+03*GeV,3.6500E+03*GeV,5.0000E+01*GeV]],0.0003951],
[[[2.8500E+03*GeV,5.0000E+01*GeV],[3.2500E+03*GeV,2.8500E+03*GeV,5.0000E+01*GeV]],0.0006037],
[[[8.5000E+02*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0004227],
[[[1.6500E+03*GeV,1.2500E+03*GeV],[4.4500E+03*GeV,1.6500E+03*GeV,1.2500E+03*GeV]],0.0006033],
[[[2.4500E+03*GeV,2.0500E+03*GeV],[4.0500E+03*GeV,2.4500E+03*GeV,2.0500E+03*GeV]],0.0],
[[[2.0500E+03*GeV,1.2500E+03*GeV],[2.8500E+03*GeV,2.0500E+03*GeV,1.2500E+03*GeV]],0.0],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.8500E+03*GeV,2.4500E+03*GeV],[3.2500E+03*GeV,2.8500E+03*GeV,2.4500E+03*GeV]],0.0002044],
[[[4.0500E+03*GeV,4.5000E+02*GeV],[4.4500E+03*GeV,4.0500E+03*GeV,4.5000E+02*GeV]],0.0003893],
[[[2.8500E+03*GeV,2.4500E+03*GeV],[3.6500E+03*GeV,2.8500E+03*GeV,2.4500E+03*GeV]],0.0],
[[[2.0500E+03*GeV,1.2500E+03*GeV],[4.0500E+03*GeV,2.0500E+03*GeV,1.2500E+03*GeV]],0.0003979],
[[[2.4500E+03*GeV,2.0500E+03*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,2.0500E+03*GeV]],0.0],
[[[3.6500E+03*GeV,8.5000E+02*GeV],[4.4500E+03*GeV,3.6500E+03*GeV,8.5000E+02*GeV]],0.000587],
[[[2.0500E+03*GeV,8.5000E+02*GeV],[4.4500E+03*GeV,2.0500E+03*GeV,8.5000E+02*GeV]],0.0007989],
[[[3.2500E+03*GeV,8.5000E+02*GeV],[3.6500E+03*GeV,3.2500E+03*GeV,8.5000E+02*GeV]],0.000805],
[[[2.0500E+03*GeV,4.5000E+02*GeV],[4.4500E+03*GeV,2.0500E+03*GeV,4.5000E+02*GeV]],0.0001988],
[[[3.2500E+03*GeV,2.8500E+03*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,2.8500E+03*GeV]],0.0001994],
[[[2.4500E+03*GeV,1.6500E+03*GeV],[3.6500E+03*GeV,2.4500E+03*GeV,1.6500E+03*GeV]],0.0001998],
[[[2.8500E+03*GeV,1.6500E+03*GeV],[3.6500E+03*GeV,2.8500E+03*GeV,1.6500E+03*GeV]],0.000398],
[[[3.2500E+03*GeV,1.6500E+03*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,1.6500E+03*GeV]],0.0],
[[[2.0500E+03*GeV,1.6500E+03*GeV],[4.4500E+03*GeV,2.0500E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.2500E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,8.5000E+02*GeV],[2.4500E+03*GeV,1.6500E+03*GeV,8.5000E+02*GeV]],0.0],
[[[2.4500E+03*GeV,5.0000E+01*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,5.0000E+01*GeV]],0.0002032],
[[[8.5000E+02*GeV,5.0000E+01*GeV],[4.4500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.000417],
[[[8.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.2500E+03*GeV,2.4500E+03*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,2.4500E+03*GeV]],0.0],
[[[8.5000E+02*GeV,5.0000E+01*GeV],[2.0500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,4.5000E+02*GeV],[2.0500E+03*GeV,1.2500E+03*GeV,4.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[2.8500E+03*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.8500E+03*GeV,2.4500E+03*GeV],[4.4500E+03*GeV,2.8500E+03*GeV,2.4500E+03*GeV]],0.0],
[[[2.0500E+03*GeV,8.5000E+02*GeV],[4.0500E+03*GeV,2.0500E+03*GeV,8.5000E+02*GeV]],0.0002028],
[[[2.0500E+03*GeV,1.2500E+03*GeV],[3.6500E+03*GeV,2.0500E+03*GeV,1.2500E+03*GeV]],0.0004073],
[[[3.2500E+03*GeV,8.5000E+02*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,8.5000E+02*GeV]],0.0001975],
[[[2.0500E+03*GeV,1.6500E+03*GeV],[2.4500E+03*GeV,2.0500E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.2500E+03*GeV,4.5000E+02*GeV],[2.8500E+03*GeV,1.2500E+03*GeV,4.5000E+02*GeV]],0.0002057],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[4.4500E+03*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.2500E+03*GeV,1.6500E+03*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,1.6500E+03*GeV]],0.0003916],
[[[2.8500E+03*GeV,1.6500E+03*GeV],[4.0500E+03*GeV,2.8500E+03*GeV,1.6500E+03*GeV]],0.0004075],
[[[3.6500E+03*GeV,2.8500E+03*GeV],[4.0500E+03*GeV,3.6500E+03*GeV,2.8500E+03*GeV]],0.0],
[[[1.6500E+03*GeV,1.2500E+03*GeV],[3.2500E+03*GeV,1.6500E+03*GeV,1.2500E+03*GeV]],0.0],
[[[8.5000E+02*GeV,5.0000E+01*GeV],[4.0500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0500E+03*GeV,1.6500E+03*GeV],[4.0500E+03*GeV,2.0500E+03*GeV,1.6500E+03*GeV]],0.0],
[[[8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[3.2500E+03*GeV,4.5000E+02*GeV],[3.6500E+03*GeV,3.2500E+03*GeV,4.5000E+02*GeV]],0.000399],
[[[2.0500E+03*GeV,8.5000E+02*GeV],[2.8500E+03*GeV,2.0500E+03*GeV,8.5000E+02*GeV]],0.0],
[[[4.0500E+03*GeV,5.0000E+01*GeV],[4.4500E+03*GeV,4.0500E+03*GeV,5.0000E+01*GeV]],0.0009808],
[[[8.5000E+02*GeV,5.0000E+01*GeV],[2.4500E+03*GeV,8.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.6500E+03*GeV,2.0500E+03*GeV],[4.4500E+03*GeV,3.6500E+03*GeV,2.0500E+03*GeV]],0.0005846],
[[[2.4500E+03*GeV,4.5000E+02*GeV],[3.6500E+03*GeV,2.4500E+03*GeV,4.5000E+02*GeV]],0.0008158],
[[[2.0500E+03*GeV,1.2500E+03*GeV],[4.4500E+03*GeV,2.0500E+03*GeV,1.2500E+03*GeV]],0.000199],
[[[2.4500E+03*GeV,2.0500E+03*GeV],[2.8500E+03*GeV,2.4500E+03*GeV,2.0500E+03*GeV]],0.0],
[[[3.2500E+03*GeV,4.5000E+02*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,4.5000E+02*GeV]],0.0009837],
[[[2.8500E+03*GeV,2.4500E+03*GeV],[4.0500E+03*GeV,2.8500E+03*GeV,2.4500E+03*GeV]],0.0],
[[[2.4500E+03*GeV,8.5000E+02*GeV],[2.8500E+03*GeV,2.4500E+03*GeV,8.5000E+02*GeV]],0.000408],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[4.0500E+03*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0002137],
[[[1.2500E+03*GeV,4.5000E+02*GeV],[3.2500E+03*GeV,1.2500E+03*GeV,4.5000E+02*GeV]],0.0002046],
[[[2.4500E+03*GeV,1.2500E+03*GeV],[3.6500E+03*GeV,2.4500E+03*GeV,1.2500E+03*GeV]],0.0006077],
[[[2.8500E+03*GeV,8.5000E+02*GeV],[4.4500E+03*GeV,2.8500E+03*GeV,8.5000E+02*GeV]],0.0013685],
[[[1.2500E+03*GeV,4.5000E+02*GeV],[4.4500E+03*GeV,1.2500E+03*GeV,4.5000E+02*GeV]],0.0004052],
[[[3.2500E+03*GeV,1.2500E+03*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,1.2500E+03*GeV]],0.0001966],
[[[2.8500E+03*GeV,1.2500E+03*GeV],[3.2500E+03*GeV,2.8500E+03*GeV,1.2500E+03*GeV]],0.0004],
[[[2.8500E+03*GeV,1.2500E+03*GeV],[4.0500E+03*GeV,2.8500E+03*GeV,1.2500E+03*GeV]],0.0006005],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[1.6500E+03*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[3.6500E+03*GeV,1.6500E+03*GeV,4.5000E+02*GeV]],0.0002058],
[[[1.2500E+03*GeV,8.5000E+02*GeV],[3.2500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],0.0004135],
[[[1.2500E+03*GeV,8.5000E+02*GeV],[2.0500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],0.0],
[[[2.4500E+03*GeV,1.6500E+03*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,1.6500E+03*GeV]],0.0],
[[[3.6500E+03*GeV,4.5000E+02*GeV],[4.0500E+03*GeV,3.6500E+03*GeV,4.5000E+02*GeV]],0.0001966],
